Qty,Value,Device,Package,Parts,Description
6,N/A,LEDSML0603,SML0603,"PDO1, PDO1_SRC, PDO2, PDO3, PDO4, SSMX_DP_ACTIVE, SSMX_FLIP_ACTIVE",BLUE_LED_GENERIC
1,N/A,LEDSML0603,SML0603,CHRG,WHITE_LED_GENERIC
1,N/A,LEDSML0603,SML0603,VBAT_L,RED_LED_GENERIC
5,0R,R-EU_R0402,R0402,"JU_5, R13, R34, R36, R42",Resistor
1,0.047µF,C-EUC0603,C0603,C29,Capacitor
1,0.1uF,C-EUC0402,C0402,C20,Capacitor
6,0.1uF,C-EUC0402-YVELTAL,C0402,"C17, C19, C39, C54, C62, C65",Capacitor
4,0.1uF,C-EUC0603,C0603,"C12, C13, C18, C26",Capacitor
1,0.47uF,C-EUC0402-YVELTAL,C0402,C64,Capacitor
2,0R,R-EU_R0402,R0402,"R51, R54",Resistor
1,1.0uF,1.0UF-0603-16V-10%,C0603,C93,Capacitor
5,1.8k,R-EU_R0402,R0402,"R38, R47, R48, R52, R53",Resistor
2,100K,R-EU_R0402,R0402,"R60, R61",Resistor
3,100R,R-EU_R0402,R0402,"R8, R44, R55",Resistor
1,100k,R-EU_R0402,R0402,R50,Resistor
3,100k 1%,R-EU_R0402,R0402,"R24, R64, R65",Resistor
18,100nF,C-EUC0402,C0402,"C6, C7, C21, C22, C24, C25, C33, C34, C37, C70, C71, C72, C73, C74, C75, C80, C81, C82",Capacitor
